full_name,rating,jersey,team,primary,secoundary,b_day,feet,inches,meters,pounds,kilograms,salary,country,experience,draft_year,draft_round,draft_peak,college
LeBron James,97,#23,Los Angeles Lakers,F,NA,12/30/1984,6,9,2.06,250,113.4,37436858,USA,17,2003,1,1,NA
Kawhi Leonard,97,#2,Los Angeles Clippers,F,NA,6/29/1991,6,7,2.01,225,102.1,32742000,USA,9,2011,1,15,San Diego State
Giannis Antetokounmpo,96,#34,Milwaukee Bucks,F,G,12/6/1994,6,11,2.11,242,109.8,25842697,Greece,7,2013,1,15,NA
Kevin Durant,96,#7,Brooklyn Nets,F,NA,9/29/1988,6,10,2.08,230,104.3,37199000,USA,13,2007,1,2,Texas
James Harden,96,#13,Houston Rockets,G,NA,8/26/1989,6,5,1.96,220,99.8,38199000,USA,11,2009,1,3,Arizona State
Stephen Curry,95,#30,Golden State Warriors,G,NA,3/14/1988,6,3,1.91,185,83.9,40231758,USA,11,2009,1,7,Davidson
Anthony Davis,94,#3,Los Angeles Lakers,F,C,3/11/1993,6,10,2.08,222,100.7,27093019,USA,8,2012,1,1,Kentucky
Paul George,93,#13,Los Angeles Clippers,F,NA,5/2/1990,6,8,2.03,210,95.3,33005556,USA,10,2010,1,10,Fresno State
Damian Lillard,92,#0,Portland Trail Blazers,G,NA,7/15/1990,6,2,1.88,195,88.5,29802321,USA,8,2012,1,6,Weber State
Joel Embiid,91,#21,Philadelphia 76ers,C,NA,3/16/1994,7,0,2.13,250,113.4,27504630,Cameroon,6,2014,1,3,Kansas
Kyrie Irving,91,#11,Brooklyn Nets,G,NA,3/23/1992,6,2,1.88,180,81.6,31742000,Australia,9,2011,1,1,Duke
Nikola Jokic,90,#15,Denver Nuggets,C,NA,2/19/1995,7,0,2.13,253,114.8,27504630,Serbia,6,2014,2,41,NA
Russell Westbrook,90,#0,Houston Rockets,G,NA,11/12/1988,6,3,1.91,190,86.2,38506482,USA,12,2008,1,4,UCLA
Klay Thompson,89,#11,Golden State Warriors,G,NA,2/8/1990,6,6,1.98,205,93,32742000,USA,9,2011,1,11,Washington State
Karl-Anthony Towns,89,#32,Minnesota Timberwolves,F,C,11/15/1995,6,11,2.11,248,112.5,27285000,USA,5,2015,1,1,Kentucky
Jimmy Butler,88,#22,Miami Heat,G,NA,9/14/1989,6,7,2.01,220,99.8,32742000,USA,9,2011,1,30,Marquette
Rudy Gobert,88,#27,Utah Jazz,C,NA,6/26/1992,7,1,2.16,238,108,25258427,France,7,2013,1,27,NA
Blake Griffin,88,#23,Detroit Pistons,F,NA,3/16/1989,6,9,2.06,252,114.3,34449964,USA,11,2009,1,1,Oklahoma
Donovan Mitchell,88,#45,Utah Jazz,G,NA,9/7/1996,6,1,1.85,211,95.7,3635760,USA,3,2017,1,13,Louisville
Kemba Walker,88,#8,Boston Celtics,G,NA,5/8/1990,6,0,1.83,172,78,32742000,USA,9,2011,1,9,UConn
Luka Doncic,87,#77,Dallas Mavericks,G,F,2/28/1999,6,7,2.01,227,103,7683360,Slovenia,2,2018,1,3,NA
LaMarcus Aldridge,87,#12,San Antonio Spurs,F,C,7/19/1985,6,11,2.11,246,111.6,26000000,USA,14,2006,1,2,Texas
Bradley Beal,87,#3,Washington Wizards,G,NA,6/28/1993,6,3,1.91,207,93.9,27093018,USA,8,2012,1,3,Florida
Mike Conley,87,#10,Utah Jazz,G,NA,10/11/1987,6,1,1.85,185,83.9,32511623,USA,13,2007,1,4,Ohio State
DeMar DeRozan,87,#10,San Antonio Spurs,G,F,8/7/1989,6,6,1.98,220,99.8,27739975,USA,11,2009,1,9,USC
CJ McCollum,87,#3,Portland Trail Blazers,G,NA,9/19/1991,6,3,1.91,197,89.4,27556959,USA,7,2013,1,10,Lehigh
Victor Oladipo,87,#4,Indiana Pacers,G,NA,5/4/1992,6,4,1.93,213,96.6,21000000,USA,7,2013,1,2,Indiana
Kristaps Porzingis,87,#6,Dallas Mavericks,F,C,8/2/1995,7,3,2.21,220,99.8,27285000,Latvia,5,2015,1,4,NA
D'Angelo Russell,87,#0,Minnesota Timberwolves,G,NA,2/23/1996,6,4,1.93,193,87.5,27285000,USA,5,2015,1,2,Ohio State
